Kelompok,Kode,Jenis Arsip/Dokumen,Aktif (tahun),Inaktif (tahun),Nasib Akhir
Substantif,TK.03.03,Laporan Inspeksi Rotating Equipment,2 Tahun Setelah Pabrik Tidak Beroperasi,3 Tahun,Musnah
Substantif,TK.04.01,History Card/Equipment File,2 Tahun Setelah Pabrik Tidak Beroperasi,3 Tahun,Musnah
Substantif,EP.01.01,"Perencanaan Engineering Procurement Construction (EPC) /Front End Engineering Development (FEED) — Study Kelayakan (Land Clearing, Demolish)",2 Tahun,3 Tahun,Permanen
Substantif,EP.01.01,Perencanaan Engineering Procurement Construction (EPC) /Front End Engineering Development (FEED) — Analisis mengenai Dampak Lingkungan (Amdal),2 Tahun,3 Tahun,Permanen
Substantif,EP.01.01,Perencanaan Engineering Procurement Construction (EPC) /Front End Engineering Development (FEED) — Persyaratan Wajib Lainnya,2 Tahun,3 Tahun,Permanen
Substantif,EP.02.01,Proposal Project — Prequalification,2 Tahun,3 Tahun,Musnah
Substantif,EP.02.01,Proposal Project — Proposal Teknis,2 Tahun,3 Tahun,Musnah
Substantif,EP.02.01,Proposal Project — Proposal Komersial,2 Tahun,3 Tahun,Musnah
Substantif,EP.02.02,Project Engineering — Proposal Project,2 Tahun,3 Tahun,Permanen
Substantif,EP.02.02,Project Engineering — Engineering Data Book,2 Tahun,3 Tahun,Permanen
Substantif,EP.02.02,Project Engineering — Mechanical Catalog,2 Tahun,3 Tahun,Permanen
Substantif,EP.02.02,Project Engineering — Operation Manual,2 Tahun,3 Tahun,Permanen
Fasilitatif,KK.01.01,Pengukuran Kondisi Lingkungan Kerja,2 Tahun,3 Tahun,Musnah
Fasilitatif,KK.01.02,Distribusi Pertolongan Pertama Pada Kecelakaan (P3K),2 Tahun,3 Tahun,Musnah
Fasilitatif,KK.01.03,Cek Kesehatan Berkala,2 Tahun Setelah Pemberhentian Kerja/Pensiun,3 Tahun,Musnah
Fasilitatif,KK.02.01,Pengarahan Keselamatan Kerja (Safety Induction),2 Tahun,3 Tahun,Musnah
Fasilitatif,KK.02.02,Rambu-Rambu Keselamatan Kerj a,2 Tahun,3 Tahun,Musnah
Fasilitatif,KK.02.03,"Inspeksi Kesehatan dan Keselamatan Kerja (K3) (Dua Mingguan, Safety Management Work True)",2 Tahun,3 Tahun,Musnah
Fasilitatif,KK.03.01,Registrasi Transportasi di Area Pabrik,1 Tahun Setelah Izin Tidak Berlaku,2 Tahun,Musnah
Fasilitatif,KK.03.02,Pemberian Izin Kerja di Area Pabrik,1 Tahun Setelah Izin Tidak Berlaku,2 Tahun,Musnah
Fasilitatif,KK.03.03,Pemberian Izin Kerja untuk Area di Luar Pabrik,1 Tahun Setelah Izin Tidak Berlaku,2 Tahun,Musnah
Fasilitatif,KK.03.04,Pemeriksaan Kedisiplinan Tentang Kesehatan dan Keselamatan Kerja (K3) dan Lalu Lintas,1 Tahun,2 Tahun,Musnah
Fasilitatif,LH.01.01,Penilaian Risiko Lingkungan Hidup,2 Tahun Setelah Diperbarui,3 Tahun,Musnah
Fasilitatif,LH.01.02,Evaluasi Aspek Lingkungan,2 Tahun Setelah Diperbarui,3 Tahun,Musnah
Fasilitatif,LH.02.01,Limbah Bahan Berbahaya dan Beracun (B3),2 Tahun Setelah Pelaksanaan Penanganan,3 Tahun,Musnah
Fasilitatif,LH.02.02,"Limbah Non Bahan Berbahaya dan Beracun (B3) (Emisi, Sanitary, Domestik)",2 Tahun Setelah Pelakasanaan Penanganan,3 Tahun,Musnah
Fasilitatif,LH.03.01,"Limbah Bahan Berbahaya dan Beracun (B3) (Toner, Battery, Ballpoint Bekas)",2 Tahun Setelah Pelaksanaan Penanganan,3 Tahun,Musnah
Fasilitatif,LH.03.02,"Limbah Non Bahan Berbahaya dan Beracun (B3) (Sanitary, Domestik)",2 Tahun Setelah Pelaksanaan Penanganan,3 Tahun,Musnah
Fasilitatif,LH.04.01,Perlindungan Keanekaragaman Hayati,2 Tahun Setelah Kewajiban Selesai,3 Tahun,Musnah
Fasilitatif,LH.04.02,Pengurangan Pencemaran Udara,2 Tahun Setelah Kewajiban Selesai,3 Tahun,Musnah
Fasilitatif,LH.04.03,Konservasi Air dan Energi,2 Tahun Setelah Kewajiban Selesai,3 Tahun,Musnah
Fasilitatif,LH.04.04,Pengendalian dan Pengurangan Sampah,2 Tahun Setelah Kewajiban Selesai,3 Tahun,Musnah
Fasilitatif,PR.01.01,Rencana Jangka Panjang (RJP),3 Tahun Setelah Diperbarui,7 Tahun,Permanen
Fasilitatif,PR.01.02,Rencana Strategis Perusahaan (Renstra),3 Tahun Setelah Diperbarui,7 Tahun,Permanen
Fasilitatif,PR.02.01,Laporan Berkala,2 Tahun,3 Tahun,Musnah
Fasilitatif,PR.02.02,Laporan Khusus/Insidental,2 Tahun,3 Tahun,Permanen
Fasilitatif,PR.02.03,Laporan Manajemen,2 Tahun,3 Tahun,Permanen
Fasilitatif,PR.02.04,Laporan Performance/ Kinerja Tahunan Perusahaan (Annual Report),2 Tahun Setelah Diperbarui,3 Tahun,Permanen
Fasilitatif,PR.02.05,Laporan Statistik (Statistik),2 Tahun Setelah Diperbarui,3 Tahun,Musnah
Fasilitatif,PR.02.06,Laporan Anak Perusahaan,2 Tahun Setelah Diperbarui,3 Tahun,Musnah
Fasilitatif,PR.02.07,Laporan Komite Dewan Komisaris,2 Tahun,3 Tahun,Musnah
Fasilitatif,PR.02.08,Evaluasi Pelaksanaan Program/Kinerja,2 Tahun,3 Tahun,Musnah
Fasilitatif,OT.01.01,Pendirian Perusahaan,2 Tahun Setelah Tidak Berlaku,3 Tahun,Permanen
Fasilitatif,OT.01.02,Struktur Organisasi,2 Tahun Setelah Tidak Berlaku,3 Tahun,Permanen
Fasilitatif,OT.01.03,Identitas Perusahaan,2 Tahun Setelah Tidak Berlaku,3 Tahun,Permanen
Fasilitatif,OT.02.01,Pedoman,2 Tahun Setelah Diperbarui,3 Tahun,Permanen
Fasilitatif,OT.02.02,Prosedur,2 Tahun Setelah Diperbarui,3 Tahun,Permanen
Fasilitatif,OT.02.03,Instruksi Kerja (IK),2 Tahun Setelah Diperbarui,3 Tahun,Permanen
Fasilitatif,OT.02.04,Asesmen Kinerja Unggul,2 Tahun Setelah Tidak Berlaku,3 Tahun,Musnah
Fasilitatif,OT.02.05,Sertifikat/License,2 Tahun Setelah Tidak Berlaku,3 Tahun,Musnah
Fasilitatif,OT.02.06,"Key Performance Indicator (KPI) (Manajemen/Perusahaan, Hard Competency Individu , Soft Competency Individu /360)",2 Tahun Setelah Tidak Berlaku,3 Tahun,Musnah
Fasilitatif,OT.02.07,Analisis Beban Kerja (ABK),2 Tahun Setelah Tidak Berlaku,3 Tahun,Musnah
Fasilitatif,HK.01.01,Kebijakan Perusahaan,2 Tahun Setelah Tidak Berlaku,3 Tahun,Permanen
Fasilitatif,HK.01.02,Keputusan Direksi/Dewan Komisaris,2 Tahun Setelah Tidak Berlaku,3 Tahun,Permanen
Fasilitatif,HK.01.03,Memo Direksi/Direktur,2 Tahun Setelah Tidak Berlaku,3 Tahun,Permanen
Fasilitatif,HK.01.04,Instruksi/Surat Edaran,2 Tahun Setelah Tidak Berlaku,3 Tahun,Permanen
Fasilitatif,HK.01.05,Surat Kuasa,2 Tahun,3 Tahun,Musnah
Fasilitatif,HK.01.06,Surat Tugas,2 Tahun Setelah Tidak Berlaku/Dip erbarui,3 tahun,Musnah
Fasilitatif,HK.02.01,Keputusan Pemegang Saham,2 Tahun Setelah Tidak Berlaku,3 Tahun,Permanen
Fasilitatif,HK.02.02,Status Obyek Vital Nasional,2 Tahun Setelah Tidak Berlaku,3 Tahun,Permanen
Fasilitatif,HK.02.03,Akta-Akta Perusahaan/Notariat,2 Tahun Setelah Tidak Berlaku,3 Tahun,Permanen
Fasilitatif,HK.03.01,Perjanjian Dalam Negeri,2 Tahun Setelah Perjanjian Berakhir,3 Tahun,Musnah
Fasilitatif,HM.01.01,Penyelenggaraan Kegiatan Kedinasan,1 Tahun,2 Tahun,Musnah
Fasilitatif,HM.01.02,Kunjungan/Studi Banding,2 Tahun,3 Tahun,Musnah
Fasilitatif,HM.01.03,Kunjungan/Studi Banding Tokoh/Pejabat Negara dan Pimpinan Lembaga,2 Tahun,3 Tahun,Permanen
Fasilitatif,HM.01.04,Agenda Kegiatan Direksi,2 Tahun,3 Tahun,Musnah
Fasilitatif,HM.02.01,Hubungan dengan Lembaga Pemerintah,2 Tahun,3 Tahun,Musnah
Fasilitatif,HM.02.02,Hubungan antar Perusahaan,2 Tahun,3 Tahun,Musnah
Fasilitatif,HM.02.03,Hubungan dengan Organisasi Sosial/Lembaga Swadaya Masyarakat (LSM)/Masyarakat/Badan Koordinasi Hubungan Masyarakat (Bakohumas),2 Tahun,3 Tahun,Musnah
Fasilitatif,HM.02.04,Hubungan dengan Media Massa/Media Relationship Berskala Nasional,1 Tahun,2 Tahun,Permanen
Fasilitatif,HM.02.05,Hubungan dengan Media Massa /Media Relationship,1 Tahun,2 Tahun,Musnah
Fasilitatif,HM.03.01,Hearing Legislatif,1 Tahun,4 Tahun,Musnah
Fasilitatif,KU.03.01,Laporan Induk Bulanan,2 Tahun Setelah Pemeriksaan dan/atau Tindak Lanjut Hasil Pemeriksaan Selesai,8 Tahun,Musnah
Fasilitatif,KU.03.02,Laporan Konsolidasi Bulanan,2 Tahun Setelah Pemeriksaan dan/atau Tindak Lanjut Hasil Pemeriksaan Selesai,8 Tahun,Musnah
Fasilitatif,KU.03.03,Laporan Induk Tahunan (Audited),2 Tahun Setelah Pemeriksaan dan/atau Tindak Lanjut Hasil Pemeriksaan Selesai,8 Tahun,Musnah
Fasilitatif,KU.03.04,Laporan Konsolidasi Tahunan (Audited),2 Tahun Setelah Pemeriksaan dan/atau Tindak Lanjut Hasil Pemeriksaan Selesai,8 Tahun,Permanen
Fasilitatif,KU.03.05,Laporan Realisasi Anggaran,2 Tahun Setelah Pemeriksaan dan/atau Tindak Lanjut Hasil Pemeriksaan Selesai,8 Tahun,Musnah
Fasilitatif,KU.03.06,Jurnal,2 Tahun Setelah Pemeriksaan dan/atau Tindak Lanjut Hasil Pemeriksaan Selesai,8 Tahun,Musnah
Fasilitatif,KU.03.07,Cost Sheet,2 Tahun Setelah Pemeriksaan dan/atau Tindak Lanjut Hasil Pemeriksaan Selesai,8 Tahun,Musnah
Fasilitatif,KU.03.08,Finansial Statement,2 Tahun Setelah Pemeriksaan dan/atau Tindak Lanjut Hasil Pemeriksaan Selesai,8 Tahun,Musnah
Fasilitatif,KU.03.09,Buku Besar/ Ledger,2 Tahun Setelah Pemeriksaan dan/atau Tindak Lanjut Hasil Pemeriksaan Selesai,8 Tahun,Musnah
Fasilitatif,KU.01.04,Realisasi dan Overrun Anggaran,2 Tahun Setelah Pemeriksaan dan/atau Tindak Lanjut Hasil Pemeriksaan Selesai,8 Tahun,Musnah
Fasilitatif,PL.01.01,Perencanaan Pengadaan,2 Tahun,3 Tahun,Musnah
Fasilitatif,PL.01.02,Registrasi Rekanan,1 Tahun Setelah Diperbarui,2 Tahun,Musnah
Fasilitatif,PL.02.01,Pengadaan Barang Habis Pakai,2 Tahun Setelah Pemeriksaan dan Tindak Lanjut Hasil Pemeriksaan Selesai,8 Tahun,Musnah
Fasilitatif,PL.02.02,Pengadaan Barang Spare Part Pabrik dan Insurance,2 Tahun Setelah Pemeriksaan dan Tindak Lanjut Hasil,8 Tahun,Musnah
Fasilitatif,PL.02.03,Pengadaan Aset (Tanah),2 Tahun Setelah Dipindahtangan kan,8 Tahun,Musnah
Fasilitatif,PL.02.04,Pengadaan Bangunan,2 Tahun Setelah Dipindahtangan kan,8 Tahun,Musnah
Fasilitatif,PL.02.05,Pengadaan Tanah dan Bangunan,2 Tahun Setelah Dipindahtangan kan,8 Tahun,Musnah
Fasilitatif,PL.02.06,Pengadaan Kendaraan Dinas,2 Tahun Setelah Dipindahtangan kan,8 Tahun,Musnah
Fasilitatif,PL.02.07,"Pengadaan Barang Inventaris (Komputer, Furnitur, Air Conditioner (AC), Lift, dan Lain- lain)",2 Tahun Setelah Dipindahtangan kan,8 Tahun,Musnah
Fasilitatif,PL.02.08,Pengadaan Barang Investasi Lainnya,2 Tahun Setelah Dihapuskan,8 Tahun,Musnah
Fasilitatif,TR.01.01,Daftar Pemegang Saham,2 Tahun Setelah Diperbarui,8 Tahun,Musnah
Fasilitatif,TR.01.02,Daftar Saham,2 Tahun Setelah Diperbarui,3 Tahun,Musnah
Fasilitatif,TR.01.03,Daftar Khusus,2 Tahun Setelah Diperbarui,3 Tahun,Musnah
Fasilitatif,TR.02.01,Pra Rapat Umum Pemegang Saham (RUPS),2 Tahun,3 Tahun,Musnah
Fasilitatif,TR.02.02,Rapat Umum Pemegang Saham (RUPS) Tahunan,2 Tahun Setelah Selesai Ditindaklanjuti,3 Tahun,Permanen
Fasilitatif,TR.02.03,Rapat Umum Pemegang Saham Luar Biasa (RUPSLB),2 Tahun Setelah Masa Jabatan Berakhir,3 Tahun,Permanen
Fasilitatif,TR.02.04,Rapat Pimpinan / Gabungan Dewan Komisaris dan Direksi,2 Tahun,3 Tahun,Permanen
Fasilitatif,TR.02.05,Rapat Direksi,2 Tahun,3 Tahun,Permanen
Fasilitatif,TR.02.06,Rapat Forum Grade 1/Board of Director -1 (BOD-1),2 Tahun,3 Tahun,Permanen
Fasilitatif,TR.02.07,Rapat Gabungan/Rapat Staf (Rapat Monitoring Kinerja),1 Tahun Setelah Pemeriksaan dan Tindak Lanjut Audit Selesai,2 Tahun,Musnah
Fasilitatif,SM.01.01,Perencanaan Sumber Daya Manusia (SDM)/Man Power Planning,2 Tahun,3 Tahun,Musnah
Fasilitatif,SM.02.01,Pelaksanaan Recruitment,2 Tahun,3 Tahun,Musnah
Fasilitatif,SM.02.02,Berkas Lamaran yang Ditolak,1 Tahun,0 Tahun,Musnah
Fasilitatif,SM.02.03,Pengangkatan Karyawan Baru,2 Tahun,3 Tahun,Musnah
Fasilitatif,SM.03.01,Pengadaan Sumber Daya Manusia (SDM Nonorganik),2 Tahun Setelah Kontrak Habis,3 Tahun,Musnah
Fasilitatif,SM.04.01,"Rotasi, Mutasi dan Promosi",2 Tahun Setelah Penetapan Keputusan Terbaru,3 Tahun,Musnah
Fasilitatif,SM.04.02,Detasering,2 Tahun Setelah Penetapan Keputusan Terbaru,3 Tahun,Musnah
Fasilitatif,SM.04.03,Pejabat Sementara,2 Tahun Setelah Penetapan Keputusan Terbaru,3 Tahun,Musnah
Fasilitatif,SM.04.04,Pelaksana Tugas,2 Tahun Setelah Penetapan Keputusan Terbaru,3 Tahun,Musnah
Fasilitatif,SM.04.05,Demosi,2 Tahun Setelah Penetapan Keputusan Terbaru,3 Tahun,Musnah
Fasilitatif,DL.01.01,Training Need Analysis,2 Tahun,3 Tahun,Musnah
Fasilitatif,DL.01.02,Program Diklat Tahunan,2 Tahun,3 Tahun,Musnah
Fasilitatif,DL.01.03,Kurikulum Diklat,2 Tahun,3 Tahun,Permanen
Fasilitatif,DL.01.04,Bahan Ajar Diklat,2 Tahun,3 Tahun,Musnah
Fasilitatif,DL.02.01,Diklat Offsite,2 Tahun,3 Tahun,Musnah
Fasilitatif,DL.02.02,Diklat Inhouse,2 Tahun,3 Tahun,Musnah
Fasilitatif,DL.02.03,Diklat Calon Pekerja Tetap,2 Tahun,3 Tahun,Musnah
Fasilitatif,DL.03.01,Evaluasi Diklat,2 Tahun,3 Tahun,Musnah
Fasilitatif,DL.04.01,Media/Master Knowledge Management,1 Tahun Setelah Diperbarui,2 Tahun,Musnah
Fasilitatif,DL.04.02,Nextgen,1 Tahun,2 Tahun,Musnah
Fasilitatif,KA.01.01,Pengelolaan Surat Masuk,2 Tahun,3 Tahun,Musnah
Fasilitatif,KA.01.02,Pengelolaan Surat Keluar,2 Tahun,3 Tahun,Musnah
Fasilitatif,KA.02.01,Pemberkasan,2 Tahun Setelah Diperbarui,3 Tahun,Musnah
Fasilitatif,KA.02.02,Penataan Arsip,2 Tahun Setelah Diperbarui,3 Tahun,Musnah
Fasilitatif,KA.02.03,Penyimpanan,2 Tahun Setelah Diperbarui,3 Tahun,Musnah
Fasilitatif,KA.02.04,Alih Media Arsip Berketerangan,,,Musnah
Fasilitatif,KA.02.05,Alih Media Arsip Berketerangan,,,Permanen
Fasilitatif,KA.02.06,Akses Penggunaan Arsip,2 Tahun,3 Tahun,Musnah
Fasilitatif,KA.03.01,Program Arsip Vital,2 Tahun Setelah Diperbarui,3 Tahun,Musnah
Fasilitatif,KA.04.01,Pengelolaan Arsip Terjaga,2 Tahun Setelah Diperbarui,3 Tahun,Musnah
Fasilitatif,PT.01.01,Penyimpanan Deposit Bahan Pust aka — Bukti Penerimaan Koleksi Bahan Pustaka Deposit,2 Tahun,3 Tahun,Musnah
Fasilitatif,PT.01.01,Penyimpanan Deposit Bahan Pust aka — Administrasi Pengolahan Deposit Bahan Pustaka,2 Tahun,3 Tahun,Musnah
Fasilitatif,PT.01.02,Pengadaan dan Pengolahan Bahan Pustaka — Buku Induk Koleksi,2 Tahun Setelah Tidak Pergunakan,3 Tahun,Musnah
Fasilitatif,PT.01.02,Pengadaan dan Pengolahan Bahan Pustaka — Daftar Buku Terseleksi,2 Tahun Setelah Tidak Pergunakan,3 Tahun,Musnah
Fasilitatif,PT.01.02,Pengadaan dan Pengolahan Bahan Pustaka — Daftar Buku dalam Pemesanan/Permintaan,2 Tahun Setelah Tidak Pergunakan,3 Tahun,Musnah
Fasilitatif,PT.01.02,"Pengadaan dan Pengolahan Bahan Pustaka — Daftar Penerimaan Bahan Pustaka Hasil Pembelian, Hadiah Deposit, Hibah",2 Tahun Setelah Tidak Pergunakan,3 Tahun,Musnah
Fasilitatif,PT.01.02,"Pengadaan dan Pengolahan Bahan Pustaka — Lembar Kerja Pengolahan Bahan Pustaka (Buram, Pengkatalogan)",2 Tahun Setelah Tidak Pergunakan,3 Tahun,Musnah
Fasilitatif,PT.01.02,Pengadaan dan Pengolahan Bahan Pustaka — Daftar Tambahan Buku (Accession List),2 Tahun Setelah Tidak Pergunakan,3 Tahun,Musnah
Fasilitatif,PT.01.02,Pengadaan dan Pengolahan Bahan Pustaka — Daftar/Jajaran Kendali (Subjek dan Pengarang),2 Tahun Setelah Tidak Pergunakan,3 Tahun,Musnah
Fasilitatif,PT.01.03,"Layanan Jasa Perpusta kaan dan Informasi — Data dan Statistik Anggota, Pengunjung dan Peminjaman Bahan Pustaka",2 Tahun Setelah Diperbarui,3 Tahun,Musnah
Fasilitatif,TI.01.01,Master Plan Sistem Informasi,2 Tahun Setelah Tidak Berlaku,3 Tahun,Permanen
Fasilitatif,TI.02.01,Dokumen Hasil Audit/Asesmen Teknologi Informasi (TI),2 Tahun Setelah Tindaklanjut Selessai,3 Tahun,Musnah
Fasilitatif,TI.02.02,"Dokumen Service Catalog , Service Level Agreement (SLA) dan Operational Level Agreement (OLA)",2 Tahun Setelah Tidak Berlaku,3 Tahun,Musnah
Fasilitatif,TI.02.03,Dokumen Pelaporan Teknologi I nformasi (TI),2 Tahun,3 Tahun,Musnah
Fasilitatif,TI.02.04,Information Technology (IT) Steering Committee,2 Tahun,3 Tahun,Musnah
Fasilitatif,TI.03.01,Administrator dan Konfiguras i,2 Tahun,3 Tahun,Musnah
Fasilitatif,TI.03.02,Pengembangan Sistem Informasi/Aplikasi,2 Tahun Setelah Diperbarui,3 Tahun,Musnah
Fasilitatif,TI.03.03,Pemeliharaan Aplikasi,2 Tahun,3 Tahun,Musnah
Fasilitatif,TI.03.04,Manual Book/User Manual/User Guide,2 Tahun Setelah Tidak Digunakan,3 Tahun,Musnah
Fasilitatif,TI.03.05,Laporan Validasi & Verifikasi Software,2 Tahun,3 Tahun,Musnah
Fasilitatif,PA.01.01,Program Audit Tahunan / Program Kerja Pengawasan Tahunan,2 Tahun,3 Tahun,Musnah
Fasilitatif,PA.01.02,Daftar Auditor Internal / Int ernal Audit Charter,2 Tahun 3 Ta hun,,Musnah
Fasilitatif,PA.02.01,Pengawasan Administrasi dan Keuangan,2 Tahun Setelah Tindak Lanjut Selesai,3 Tahun,Musnah
Fasilitatif,PA.02.02,Pengawasan Operasional Pabrik,2 Tahun Setelah Tindak Lanjut Selesai,3 Tahun,Musnah
Fasilitatif,PA.02.03,Pengawasan Operasional Non Pabrik,2 Tahun Setelah Tindak Lanjut Selesai,3 Tahun,Musnah
